,id,name,station_genre,rate,reviews_cnt,dinner_price,lunch_price
0,1,本湖月," 大阪難波駅 318m / 懐石・会席料理
            ",4.56,202,"￥30,000～￥39,999",-
1,2,鮨 おおが," 宿院駅 90m / 寿司
            ",4.39,155,"￥30,000～￥39,999",-
2,3,米増," 福島駅 654m / 懐石・会席料理
            ",4.34,109,"￥20,000～￥29,999",-
3,4,鳥匠 いし井," なにわ橋駅 286m / 焼鳥、鳥料理
            ",4.30,119,"￥10,000～￥14,999",-
4,5,Fujiya 1935," 谷町四丁目駅 498m / イノベーティブ・フュージョン、スペイン料理、モダンスパニッシュ
            ",4.28,410,"￥30,000～￥39,999","￥15,000～￥19,999"
5,6,中国菜 火ノ鳥," 北浜駅 344m / 中華料理
            ",4.28,164,"￥10,000～￥14,999",-
6,7,鮓 きずな," 京橋駅 453m / 寿司
            ",4.27,368,"￥15,000～￥19,999",-
7,8,ハジメ," 肥後橋駅 270m / イノベーティブ・フュージョン、フレンチ、モダンフレンチ
            ",4.26,193,"￥60,000～￥79,999",-
8,9,尽誠," 心斎橋駅 333m / 寿司
            ",4.25,181,"￥20,000～￥29,999",-
9,10,鮨 三心," 谷町六丁目駅 316m / 寿司
            ",4.24,168,"￥20,000～￥29,999","￥20,000～￥29,999"
10,11,カハラ," 北新地駅 299m / 創作料理
            ",4.23,267,"￥30,000～￥39,999","￥30,000～￥39,999"
11,12,月泉," なにわ橋駅 213m / 中華料理
            ",4.22,158,"￥15,000～￥19,999",-
12,13,とんかつ マンジェ," 八尾駅 337m / とんかつ
            ",4.20,1123,"￥2,000～￥2,999","￥2,000～￥2,999"
13,14,クイントカント," 渡辺橋駅 211m / イタリアン、パスタ
            ",4.16,460,"￥15,000～￥19,999","￥8,000～￥9,999"
14,15,生ホルモン処 おさむちゃん。," 津久野駅 854m / 焼肉、ホルモン
            ",4.12,147,"￥15,000～￥19,999",-
15,16,焼肉政ちゃん," 津守駅 306m / 焼肉
            ",4.10,60,"￥6,000～￥7,999",-
16,17,スガラボヴィー," 心斎橋駅 311m / モダンフレンチ
            ",4.08,118,"￥60,000～￥79,999",-
17,18,緒乃," 北新地駅 165m / 懐石・会席料理、割烹・小料理、魚介料理・海鮮料理
            ",4.08,96,"￥20,000～￥29,999","￥20,000～￥29,999"
18,19,トムクリオーザ," 大江橋駅 264m / イタリアン、パスタ、ステーキ
            ",4.07,186,"￥15,000～￥19,999",-
19,20,もめん," 心斎橋駅 340m / 懐石・会席料理、割烹・小料理
            ",4.06,103,"￥20,000～￥29,999",-
20,21,お料理 宮本," 大阪天満宮駅 116m / 懐石・会席料理、割烹・小料理
            ",4.04,85,"￥15,000～￥19,999",-
21,22,フナシェフ," 天満駅 338m / フレンチ、モダンフレンチ、イタリアン
            ",4.02,63,"￥20,000～￥29,999","￥8,000～￥9,999"
22,23,手造りうどん 楽々," 郡津駅 915m / うどん
            ",3.99,965,-,"￥1,000～￥1,999"
23,24,カモシヤ クスモト," 新福島駅 101m / 創作料理、割烹・小料理、イノベーティブ・フュージョン
            ",3.99,231,"￥20,000～￥29,999",-
24,25,寿し おおはた," 大江橋駅 275m / 寿司、魚介料理・海鮮料理、懐石・会席料理
            ",3.99,194,"￥15,000～￥19,999",-
25,26,柏屋 大阪千里山," 関大前駅 455m / 割烹・小料理、懐石・会席料理、精進料理
            ",3.99,106,"￥15,000～￥19,999","￥10,000～￥14,999"
26,27,Grand rocher," 淀屋橋駅 326m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン
            ",3.98,207,"￥8,000～￥9,999","￥4,000～￥4,999"
27,28,上を向いて," 香里園駅 264m / うどん
            ",3.97,239,-,"￥1,000～￥1,999"
28,29,弥助," 宿院駅 61m / 寿司
            ",3.97,144,"￥20,000～￥29,999","￥6,000～￥7,999"
29,30,ながほり," 玉造（大阪メトロ）駅 470m / 居酒屋、創作料理、割烹・小料理
            ",3.95,233,"￥10,000～￥14,999","￥10,000～￥14,999"
30,31,Point," 豊中市 / フレンチ
            ",3.95,36,"￥20,000～￥29,999",-
31,32,パリアッシュ," 渡辺橋駅 189m / パン、パン・サンドイッチ（その他）、洋菓子（その他）
            ",3.94,632,～￥999,～￥999
32,33,ad hoc ," 新福島駅 324m / フレンチ
            ",3.94,172,"￥20,000～￥29,999","￥10,000～￥14,999"
33,34,和洋酒菜 ひで," 心斎橋駅 335m / 居酒屋
            ",3.94,127,"￥8,000～￥9,999",-
34,35,天神橋 青木," 天神橋筋六丁目駅 465m / 懐石・会席料理、割烹・小料理
            ",3.94,72,"￥20,000～￥29,999",-
35,36,榎本," 大国町駅 208m / 割烹・小料理、懐石・会席料理
            ",3.94,26,"￥20,000～￥29,999",-
36,37,讃岐うどん 白庵," 神崎川駅 55m / うどん、カレーうどん
            ",3.93,759,"￥1,000～￥1,999","￥1,000～￥1,999"
37,38,アニエルドール," 阿波座駅 441m / フレンチ
            ",3.93,247,"￥15,000～￥19,999","￥6,000～￥7,999"
38,39,鮨処 多田," 北新地駅 136m / 寿司、魚介料理・海鮮料理
            ",3.93,235,"￥30,000～￥39,999","￥20,000～￥29,999"
39,40,グシテ," 天満橋駅 452m / イタリアン
            ",3.93,62,"￥15,000～￥19,999","￥15,000～￥19,999"
40,41,ぬま田," 北新地駅 138m / 天ぷら
            ",3.93,52,"￥20,000～￥29,999","￥20,000～￥29,999"
41,42,La Cime," 本町駅 360m / フレンチ、モダンフレンチ
            ",3.92,255,"￥20,000～￥29,999","￥10,000～￥14,999"
42,43,野口太郎," 北新地駅 139m / 割烹・小料理
            ",3.92,224,"￥20,000～￥29,999",-
43,44,カアラ," 大江橋駅 284m / バー
            ",3.92,112,"￥6,000～￥7,999",-
44,45,つねちゃん," 御陵前駅 853m / 焼肉、ホルモン
            ",3.92,57,"￥15,000～￥19,999",-
45,46,柘榴 奈良きみや 別邸," 大江橋駅 272m / 焼肉、ステーキ、鉄板焼き
            ",3.91,106,"￥20,000～￥29,999",-
46,47,ラ カンロ," 南森町駅 349m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン
            ",3.91,52,"￥20,000～￥29,999","￥20,000～￥29,999"
47,48,"Patisserie Ravi,e relier"," 中崎町駅 260m / ケーキ、パン
            ",3.90,766,"￥1,000～￥1,999","￥1,000～￥1,999"
48,49,吾一," 肥後橋駅 279m / 焼鳥
            ",3.90,143,"￥10,000～￥14,999","￥8,000～￥9,999"
49,50,AUBE," なにわ橋駅 491m / 中華料理
            ",3.90,8,"￥40,000～￥49,999",-
50,51,島之内 一陽," 日本橋駅 407m / 割烹・小料理
            ",3.89,297,"￥10,000～￥14,999",-
51,52,鰻家," 西中島南方駅 203m / うなぎ
            ",3.89,214,"￥5,000～￥5,999","￥5,000～￥5,999"
52,53,旬彩天 つちや," 江坂駅 604m / 天ぷら、懐石・会席料理、魚介料理・海鮮料理
            ",3.89,172,"￥10,000～￥14,999","￥6,000～￥7,999"
53,54,是しん," 大江橋駅 328m / 懐石・会席料理
            ",3.89,118,"￥15,000～￥19,999","￥8,000～￥9,999"
54,55,ボタニカリー," 本町駅 354m / カレーライス、インドカレー、カレー（その他）
            ",3.88,836,-,～￥999
55,56,Ghar," 肥後橋駅 441m / カレーライス、インド料理、インドカレー
            ",3.88,506,-,～￥999
56,57,Udon Kyutaro," 本町駅 342m / うどん、天ぷら、和食（その他）
            ",3.88,447,-,～￥999
57,58,焼鳥 市松," 北新地駅 274m / 焼鳥、創作料理
            ",3.88,402,"￥10,000～￥14,999","￥10,000～￥14,999"
58,59,しまなみふれんち Murakami," 大阪天満宮駅 306m / フレンチ、イタリアン、モダンフレンチ
            ",3.88,141,"￥10,000～￥14,999","￥4,000～￥4,999"
59,60,アラルデ," 西大橋駅 595m / モダンスパニッシュ、スペイン料理、西洋各国料理（その他）
            ",3.88,96,"￥15,000～￥19,999",-
60,61,う越貞," 新福島駅 127m / 魚介料理・海鮮料理、割烹・小料理、かに
            ",3.88,84,"￥40,000～￥49,999","￥40,000～￥49,999"
